Entry ID,Source Organism,Accession Code(s)
1A02,Homo sapiens,"Q13469,P01100,P05412"
1A6A,Homo sapiens,"P01903,P01911,P04233"
1AKJ,Homo sapiens,"P04439,P61769,P01732"
1AQD,Homo sapiens,"P01903,P01911,P04439"
1BHX,Homo sapiens,"P00734,P00734,P00734"
1BKC,Homo sapiens,"P78536,P78536,P78536"
1BX2,Homo sapiens,"P01903,P01911,P02686"
1DE4,Homo sapiens,"Q30201,P61769,P02786"
1DX5,Homo sapiens,"P00734,P07204,P00734"
1EFX,Homo sapiens,"P10321,P61769,P43627"
1FAK,Homo sapiens,"P13726,P08709,P08709"
1FZA,Homo sapiens,"P02671,P02675,P02679"
1FZB,Homo sapiens,"P02671,P02675,P02679"
1FZC,Homo sapiens,"P02671,P02675,P02679"
1FZE,Homo sapiens,"P02671,P02675,P02679"
1GZH,Homo sapiens,"P04637,Q12888,P04637"
1H24,Homo sapiens,"P24941,Q01094,P20248"
1H25,Homo sapiens,"P24941,P20248,P06400"
1H26,Homo sapiens,"P24941,P20248,P04637"
1H27,Homo sapiens,"P24941,P20248,P46527"
1H28,Homo sapiens,"P24941,P20248,P28749"
1HQR,Homo sapiens,"P01903,Q30154,P02686"
1I3O,Homo sapiens,"P42574,P42574,P98170"
1I51,Homo sapiens,"P55210,P55210,P98170"
1ICF,Homo sapiens,"P07711,P07711,P04233"
1IM9,Homo sapiens,"P10321,P61769,P43626"
1J1D,Homo sapiens,"P63316,P45379,P19429"
1J1E,Homo sapiens,"P63316,P45379,P19429"
1J9C,Homo sapiens,"P13726,P08709,P08709"
1JFI,Homo sapiens,"Q14919,Q01658,P20226"
1JMO,Homo sapiens,"P00734,P00734,P05546"
1JSU,Homo sapiens,"P24941,P20248,P46527"
1K3B,Homo sapiens,"P53634,P53634,P53634"
1L1O,Homo sapiens,"P35244,P15927,P27694"
1LM8,Homo sapiens,"Q15370,Q15369,P40337"
1LQB,Homo sapiens,"Q15370,Q15369,P40337"
1LT9,Homo sapiens,"P02671,P02675,P02679"
1LTJ,Homo sapiens,"P02671,P02675,P02679"
1M63,Homo sapiens,"Q08209,P63098,P62937"
1MF8,Homo sapiens,"Q08209,P63098,P62937"
1N86,Homo sapiens,"P02671,P02675,P02679"
1N8E,Homo sapiens,"P02671,P02675,P02679"
1NFI,Homo sapiens,"Q04206,P19838,P25963"
1NP0,Homo sapiens,"P07686,P07686,P07686"
1NRN,Homo sapiens,"P00734,P00734,P25116"
1NRO,Homo sapiens,"P00734,P00734,P25116"
1NRP,Homo sapiens,"P00734,P00734,P25116"
1NRR,Homo sapiens,"P00734,P00734,P25116"
1NVV,Homo sapiens,"P01112,P01112,Q07889"
1O5D,Homo sapiens,"P08709,P08709,P13726"
1O9K,Homo sapiens,"P06400,P06400,Q01094"
1OF2,Homo sapiens,"P01889,P61769,P32241"
1OGT,Homo sapiens,"P01889,P61769,P32241"
1OOK,Homo sapiens,"P00734,P00734,P07359"
1P22,Homo sapiens,"Q9Y297,P63208,P35222"
1P7Q,Homo sapiens,"P04439,P61769,Q8NHL6"
1P8V,Homo sapiens,"P07359,P00734,P00734"
1P9M,Homo sapiens,"P40189,P05231,P08887"
1PK6,Homo sapiens,"P02745,P02746,P02747"
1QEW,Homo sapiens,"P04439,P61769,P43357"
1QRN,Homo sapiens,"P04439,P61769,P01848"
1QSF,Homo sapiens,"P04439,P61769,P01848"
1R4M,Homo sapiens,"Q13564,Q8TBC4,Q15843"
1R4N,Homo sapiens,"Q13564,Q8TBC4,Q15843"
1RE3,Homo sapiens,"P02671,P02675,P02679"
1RE4,Homo sapiens,"P02671,P02675,P02679"
1RF0,Homo sapiens,"P02671,P02675,P02679"
1RF1,Homo sapiens,"P02671,P02675,P02679"
